=== RFC 8456 §5.1.1 Topology Discovery Time ===
Topology : Large (~500 hosts, 48-port switches)
Timestamp: 2026-04-16T23:13:50,813290361-07:00

TOPO_DISCOVERY_COMPLETE not found in log.
Log token required: TOPO_DISCOVERY_COMPLETE elapsed=X.XXX

47bf8a4b-ae49-4566-97c6-8f7b9dc072b1
    Bridge edge17
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge17-eth22
            Interface edge17-eth22
        Port edge17-eth9
            Interface edge17-eth9
        Port edge17-eth21
            Interface edge17-eth21
        Port edge17-eth25
            Interface edge17-eth25
        Port edge17-eth24
            Interface edge17-eth24
        Port edge17-eth11
            Interface edge17-eth11
        Port edge17-eth14
            Interface edge17-eth14
        Port edge17-eth4
            Interface edge17-eth4
        Port edge17-eth2
            Interface edge17-eth2
        Port edge17-eth17
            Interface edge17-eth17
        Port edge17-eth18
            Interface edge17-eth18
        Port edge17-eth15
            Interface edge17-eth15
        Port edge17-eth1
            Interface edge17-eth1
        Port edge17-eth12
            Interface edge17-eth12
        Port edge17-eth10
            Interface edge17-eth10
        Port edge17-eth20
            Interface edge17-eth20
        Port edge17-eth6
            Interface edge17-eth6
        Port edge17-eth8
            Interface edge17-eth8
        Port edge17-eth19
            Interface edge17-eth19
        Port edge17-eth13
            Interface edge17-eth13
        Port edge17-eth7
            Interface edge17-eth7
        Port edge17-eth23
            Interface edge17-eth23
        Port edge17-eth16
            Interface edge17-eth16
        Port edge17-eth5
            Interface edge17-eth5
        Port edge17
            Interface edge17
                type: internal
        Port edge17-eth3
            Interface edge17-eth3
    Bridge edge12
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge12-eth6
            Interface edge12-eth6
        Port edge12-eth16
            Interface edge12-eth16
        Port edge12-eth11
            Interface edge12-eth11
        Port edge12-eth23
            Interface edge12-eth23
        Port edge12-eth8
            Interface edge12-eth8
        Port edge12-eth10
            Interface edge12-eth10
        Port edge12-eth18
            Interface edge12-eth18
        Port edge12-eth21
            Interface edge12-eth21
        Port edge12-eth12
            Interface edge12-eth12
        Port edge12-eth22
            Interface edge12-eth22
        Port edge12-eth5
            Interface edge12-eth5
        Port edge12-eth7
            Interface edge12-eth7
        Port edge12-eth17
            Interface edge12-eth17
        Port edge12-eth14
            Interface edge12-eth14
        Port edge12-eth13
            Interface edge12-eth13
        Port edge12-eth4
            Interface edge12-eth4
        Port edge12-eth3
            Interface edge12-eth3
        Port edge12-eth9
            Interface edge12-eth9
        Port edge12-eth19
            Interface edge12-eth19
        Port edge12-eth1
            Interface edge12-eth1
        Port edge12-eth20
            Interface edge12-eth20
        Port edge12-eth25
            Interface edge12-eth25
        Port edge12-eth2
            Interface edge12-eth2
        Port edge12-eth15
            Interface edge12-eth15
        Port edge12
            Interface edge12
                type: internal
        Port edge12-eth24
            Interface edge12-eth24
    Bridge edge2
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge2-eth9
            Interface edge2-eth9
        Port edge2-eth6
            Interface edge2-eth6
        Port edge2-eth20
            Interface edge2-eth20
        Port edge2-eth4
            Interface edge2-eth4
        Port edge2
            Interface edge2
                type: internal
        Port edge2-eth25
            Interface edge2-eth25
        Port edge2-eth3
            Interface edge2-eth3
        Port edge2-eth21
            Interface edge2-eth21
        Port edge2-eth18
            Interface edge2-eth18
        Port edge2-eth13
            Interface edge2-eth13
        Port edge2-eth1
            Interface edge2-eth1
        Port edge2-eth10
            Interface edge2-eth10
        Port edge2-eth14
            Interface edge2-eth14
        Port edge2-eth12
            Interface edge2-eth12
        Port edge2-eth22
            Interface edge2-eth22
        Port edge2-eth19
            Interface edge2-eth19
        Port edge2-eth17
            Interface edge2-eth17
        Port edge2-eth8
            Interface edge2-eth8
        Port edge2-eth16
            Interface edge2-eth16
        Port edge2-eth24
            Interface edge2-eth24
        Port edge2-eth2
            Interface edge2-eth2
        Port edge2-eth23
            Interface edge2-eth23
        Port edge2-eth5
            Interface edge2-eth5
        Port edge2-eth7
            Interface edge2-eth7
        Port edge2-eth15
            Interface edge2-eth15
        Port edge2-eth11
            Interface edge2-eth11
    Bridge edge21
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge21-eth14
            Interface edge21-eth14
        Port edge21-eth4
            Interface edge21-eth4
        Port edge21-eth17
            Interface edge21-eth17
        Port edge21-eth18
            Interface edge21-eth18
        Port edge21-eth22
            Interface edge21-eth22
        Port edge21-eth15
            Interface edge21-eth15
        Port edge21-eth24
            Interface edge21-eth24
        Port edge21-eth16
            Interface edge21-eth16
        Port edge21
            Interface edge21
                type: internal
        Port edge21-eth7
            Interface edge21-eth7
        Port edge21-eth19
            Interface edge21-eth19
        Port edge21-eth6
            Interface edge21-eth6
        Port edge21-eth5
            Interface edge21-eth5
        Port edge21-eth10
            Interface edge21-eth10
        Port edge21-eth3
            Interface edge21-eth3
        Port edge21-eth21
            Interface edge21-eth21
        Port edge21-eth12
            Interface edge21-eth12
        Port edge21-eth2
            Interface edge21-eth2
        Port edge21-eth9
            Interface edge21-eth9
        Port edge21-eth8
            Interface edge21-eth8
        Port edge21-eth25
            Interface edge21-eth25
        Port edge21-eth13
            Interface edge21-eth13
        Port edge21-eth11
            Interface edge21-eth11
        Port edge21-eth23
            Interface edge21-eth23
        Port edge21-eth1
            Interface edge21-eth1
        Port edge21-eth20
            Interface edge21-eth20
    Bridge edge19
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge19-eth23
            Interface edge19-eth23
        Port edge19-eth1
            Interface edge19-eth1
        Port edge19-eth12
            Interface edge19-eth12
        Port edge19-eth17
            Interface edge19-eth17
        Port edge19-eth11
            Interface edge19-eth11
        Port edge19-eth15
            Interface edge19-eth15
        Port edge19-eth10
            Interface edge19-eth10
        Port edge19
            Interface edge19
                type: internal
        Port edge19-eth19
            Interface edge19-eth19
        Port edge19-eth21
            Interface edge19-eth21
        Port edge19-eth3
            Interface edge19-eth3
        Port edge19-eth8
            Interface edge19-eth8
        Port edge19-eth14
            Interface edge19-eth14
        Port edge19-eth25
            Interface edge19-eth25
        Port edge19-eth6
            Interface edge19-eth6
        Port edge19-eth7
            Interface edge19-eth7
        Port edge19-eth18
            Interface edge19-eth18
        Port edge19-eth9
            Interface edge19-eth9
        Port edge19-eth22
            Interface edge19-eth22
        Port edge19-eth24
            Interface edge19-eth24
        Port edge19-eth13
            Interface edge19-eth13
        Port edge19-eth5
            Interface edge19-eth5
        Port edge19-eth16
            Interface edge19-eth16
        Port edge19-eth2
            Interface edge19-eth2
        Port edge19-eth4
            Interface edge19-eth4
        Port edge19-eth20
            Interface edge19-eth20
    Bridge edge8
        Controller "tcp:127.0.0.1:6653"
            is_connected: true
        fail_mode: secure
        Port edge8-eth15
            Interface edge8-eth15
        Port edge8-eth4
            Interface edge8-eth4
        Port edge8-eth11
            Interface edge8-eth11
        Port edge8-eth3
            Interface edge8-eth3
        Port edge8
            Interface edge8
                type: internal
        Port edge8-eth5
            Interface edge8-eth5
        Port edge8-eth13
            Interface edge8-eth13
        Port edge8-eth9
            Interface edge8-eth9
        Port edge8-eth25
            Interface edge8-eth25
        Port edge8-eth19
            Interface edge8-eth19
        Port edge8-eth7
            Interface edge8-eth7
        Port edge8-eth8
            Interface edge8-eth8
        Port edge8-eth16
            Interface edge8-eth16
        Port edge8-eth2
            Interface edge8-eth2
        Port edge8-eth20
            Interface edge8-eth20
        Port edge8-eth22
            Interface edge8-eth22
        Port edge8-eth18
            Interface edge8-eth18
        Port edge8-eth6
            Interface edge8-eth6
        Port edge8-eth17
            Interface edge8-eth17
        Port edge8-eth12
            Interface edge8-eth12
        Port edge8-eth14
